[2025-03-05 18:45:00] Updating package lists...
Get:1 https://download.docker.com/linux/ubuntu jammy InRelease [48.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
Get:5 https://download.docker.com/linux/ubuntu jammy/stable amd64 Packages [54.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:8 https://dl.yarnpkg.com/debian stable/main all Packages [11.8 kB]
Get:9 https://dl.yarnpkg.com/debian stable/main amd64 Packages [11.8 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [3,755 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2,682 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [45.2 kB]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,235 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [53.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [3,891 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [2,988 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,533 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [81.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
Fetched 36.8 MB in 2s (20.1 MB/s)
Reading package lists...
[2025-03-05 18:45:03] Installing basic requirements...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
unzip is already the newest version (6.0-26ubuntu3.2).
wget is already the newest version (1.21.2-2ubuntu1.1).
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk-headless
  openjdk-11-jre openjdk-11-jre-headless session-migration x11-utils
Suggested packages:
  default-jre libasound2-plugins alsa-utils cups-common libice-doc
  liblcms2-utils pciutils pcscd lm-sensors libsm-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm libnss-mdns fonts-ipafont-gothic
  fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
  mesa-utils
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk
  openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  session-migration x11-utils
0 upgraded, 85 newly installed, 0 to remove and 83 not upgraded.
Need to get 162 MB of archives.
After this operation, 450 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
 68250K .......... .......... .......... .......... .......... 61%  130M 0s
 68300K .......... .......... .......... .......... .......... 61%  146M 0s
 68350K .......... .......... .......... .......... .......... 61%  120M 0s
 68400K .......... .......... .......... .......... .......... 61%  123M 0s
 68450K .......... .......... .......... .......... .......... 61%  116M 0s
 68500K .......... .......... .......... .......... .......... 61%  106M 0s
 68550K .......... .......... .......... .......... .......... 61%  108M 0s
 68600K .......... .......... .......... .......... .......... 61%  119M 0s
 68650K .......... .......... .......... .......... .......... 61%  114M 0s
 68700K .......... .......... .......... .......... .......... 61%  146M 0s
 68750K .......... .......... .......... .......... .......... 61%  116M 0s
 68800K .......... .......... .......... .......... .......... 61%  147M 0s
 68850K .......... .......... .......... .......... .......... 61%  146M 0s
 68900K .......... .......... .......... .......... .......... 61%  132M 0s
 68950K .......... .......... .......... .......... .......... 61%  129M 0s
 69000K .......... .......... .......... .......... .......... 61%  150M 0s
 69050K .......... .......... .......... .......... .......... 61%  108M 0s
 69100K .......... .......... .......... .......... .......... 62%  110M 0s
 69150K .......... .......... .......... .......... .......... 62%  108M 0s
 69200K .......... .......... .......... .......... .......... 62%  152M 0s
 69250K .......... .......... .......... .......... .......... 62%  151M 0s
 69300K .......... .......... .......... .......... .......... 62%  108M 0s
 69350K .......... .......... .......... .......... .......... 62%  100M 0s
 69400K .......... .......... .......... .......... .......... 62%  125M 0s
 69450K .......... .......... .......... .......... .......... 62%  148M 0s
 69500K .......... .......... .......... .......... .......... 62%  150M 0s
 69550K .......... .......... .......... .......... .......... 62%  121M 0s
 69600K .......... .......... .......... .......... .......... 62%  144M 0s
 69650K .......... .......... .......... .......... .......... 62%  144M 0s
 69700K .......... .......... .......... .......... .......... 62%  138M 0s
 69750K .......... .......... .......... .......... .......... 62%  133M 0s
 69800K .......... .......... .......... .......... .......... 62%  134M 0s
 69850K .......... .......... .......... .......... .......... 62%  119M 0s
 69900K .......... .......... .......... .......... .......... 62%  120M 0s
 69950K .......... .......... .......... .......... .......... 62%  110M 0s
 70000K .......... .......... .......... .......... .......... 62%  148M 0s
 70050K .......... .......... .......... .......... .......... 62%  148M 0s
 70100K .......... .......... .......... .......... .......... 62%  138M 0s
 70150K .......... .......... .......... .......... .......... 62%  132M 0s
 70200K .......... .......... .......... .......... .......... 63%  137M 0s
 70250K .......... .......... .......... .......... .......... 63%  127M 0s
 70300K .......... .......... .......... .......... .......... 63%  108M 0s
 70350K .......... .......... .......... .......... .......... 63%  102M 0s
 70400K .......... .......... .......... .......... .......... 63%  149M 0s
 70450K .......... .......... .......... .......... .......... 63%  124M 0s
 70500K .......... .......... .......... .......... .......... 63%  149M 0s
 70550K .......... .......... .......... .......... .......... 63% 94.9M 0s
 70600K .......... .......... .......... .......... .......... 63%  104M 0s
 70650K .......... .......... .......... .......... .......... 63%  149M 0s
 70700K .......... .......... .......... .......... .......... 63%  139M 0s
 70750K .......... .......... .......... .......... .......... 63%  124M 0s
 70800K .......... .......... .......... .......... .......... 63%  143M 0s
 70850K .......... .......... .......... .......... .......... 63%  137M 0s
 70900K .......... .......... .......... .......... .......... 63%  148M 0s
 70950K .......... .......... .......... .......... .......... 63%  112M 0s
 71000K .......... .......... .......... .......... .......... 63%  102M 0s
 71050K .......... .......... .......... .......... .......... 63%  130M 0s
 71100K .......... .......... .......... .......... .......... 63%  125M 0s
 71150K .......... .......... .......... .......... .......... 63%  127M 0s
 71200K .......... .......... .......... .......... .......... 63%  152M 0s
 71250K .......... .......... .......... .......... .......... 63%  142M 0s
 71300K .......... .......... .......... .......... .......... 63%  144M 0s
 71350K .......... .......... .......... .......... .......... 64%  121M 0s
 71400K .......... .......... .......... .......... .......... 64%  106M 0s
 71450K .......... .......... .......... .......... .......... 64%  135M 0s
 71500K .......... .......... .......... .......... .......... 64% 80.9M 0s
 71550K .......... .......... .......... .......... .......... 64%  113M 0s
 71600K .......... .......... .......... .......... .......... 64%  129M 0s
 71650K .......... .......... .......... .......... .......... 64%  147M 0s
 71700K .......... .......... .......... .......... .......... 64%  145M 0s
 71750K .......... .......... .......... .......... .......... 64%  118M 0s
 71800K .......... .......... .......... .......... .......... 64%  152M 0s
 71850K .......... .......... .......... .......... .......... 64%  149M 0s
 71900K .......... .......... .......... .......... .......... 64%  123M 0s
 71950K .......... .......... .......... .......... .......... 64% 87.1M 0s
 72000K .......... .......... .......... .......... .......... 64%  105M 0s
 72050K .......... .......... .......... .......... .......... 64%  163M 0s
 72100K .......... .......... .......... .......... .......... 64%  140M 0s
 72150K .......... .......... .......... .......... .......... 64% 35.0M 0s
 72200K .......... .......... .......... .......... .......... 64%  127M 0s
 72250K .......... .......... .......... .......... .......... 64%  128M 0s
 72300K .......... .......... .......... .......... .......... 64%  192M 0s
 72350K .......... .......... .......... .......... .......... 64%  141M 0s
 72400K .......... .......... .......... .......... .......... 64% 36.1M 0s
 72450K .......... .......... .......... .......... .......... 65%  108M 0s
 72500K .......... .......... .......... .......... .......... 65% 85.4M 0s
 72550K .......... .......... .......... .......... .......... 65%  113M 0s
 72600K .......... .......... .......... .......... .......... 65%  122M 0s
 72650K .......... .......... .......... .......... .......... 65% 90.3M 0s
 72700K .......... .......... .......... .......... .......... 65% 78.9M 0s
 72750K .......... .......... .......... .......... .......... 65%  114M 0s
 72800K .......... .......... .......... .......... .......... 65%  135M 0s
 72850K .......... .......... .......... .......... .......... 65% 97.6M 0s
 72900K .......... .......... .......... .......... .......... 65%  107M 0s
 72950K .......... .......... .......... .......... .......... 65%  101M 0s
 73000K .......... .......... .......... .......... .......... 65%  136M 0s
 73050K .......... .......... .......... .......... .......... 65% 95.4M 0s
 73100K .......... .......... .......... .......... .......... 65% 99.6M 0s
 73150K .......... .......... .......... .......... .......... 65% 97.1M 0s
 73200K .......... .......... .......... .......... .......... 65%  137M 0s
 73250K .......... .......... .......... .......... .......... 65%  131M 0s
 73300K .......... .......... .......... .......... .......... 65%  122M 0s
 73350K .......... .......... .......... .......... .......... 65%  114M 0s
 73400K .......... .......... .......... .......... .......... 65%  132M 0s
 73450K .......... .......... .......... .......... .......... 65% 34.1M 0s
 73500K .......... .......... .......... .......... .......... 65%  110M 0s
 73550K .......... .......... .......... .......... .......... 66%  102M 0s
 73600K .......... .......... .......... .......... .......... 66%  154M 0s
 73650K .......... .......... .......... .......... .......... 66%  133M 0s
 73700K .......... .......... .......... .......... .......... 66%  187M 0s
 73750K .......... .......... .......... .......... .......... 66%  116M 0s
 73800K .......... .......... .......... .......... .......... 66% 88.1M 0s
 73850K .......... .......... .......... .......... .......... 66%  161M 0s
 73900K .......... .......... .......... .......... .......... 66%  130M 0s
 73950K .......... .......... .......... .......... .......... 66% 76.1M 0s
 74000K .......... .......... .......... .......... .......... 66%  107M 0s
 74050K .......... .......... .......... .......... .......... 66% 93.0M 0s
 74100K .......... .......... .......... .......... .......... 66%  102M 0s
 74150K .......... .......... .......... .......... .......... 66%  119M 0s
 74200K .......... .......... .......... .......... .......... 66% 94.1M 0s
 74250K .......... .......... .......... .......... .......... 66%  105M 0s
 74300K .......... .......... .......... .......... .......... 66%  186M 0s
 74350K .......... .......... .......... .......... .......... 66% 98.7M 0s
 74400K .......... .......... .......... .......... .......... 66%  108M 0s
 74450K .......... .......... .......... .......... .......... 66%  112M 0s
 74500K .......... .......... .......... .......... .......... 66% 89.1M 0s
 74550K .......... .......... .......... .......... .......... 66%  109M 0s
 74600K .......... .......... .......... .......... .......... 66%  131M 0s
 74650K .......... .......... .......... .......... .......... 66%  126M 0s
 74700K .......... .......... .......... .......... .......... 67% 94.8M 0s
 74750K .......... .......... .......... .......... .......... 67% 84.5M 0s
 74800K .......... .......... .......... .......... .......... 67%  132M 0s
 74850K .......... .......... .......... .......... .......... 67%  134M 0s
 74900K .......... .......... .......... .......... .......... 67%  122M 0s
 74950K .......... .......... .......... .......... .......... 67%  117M 0s
 75000K .......... .......... .......... .......... .......... 67%  122M 0s
 75050K .......... .......... .......... .......... .......... 67%  134M 0s
 75100K .......... .......... .......... .......... .......... 67% 62.4M 0s
 75150K .......... .......... .......... .......... .......... 67% 99.5M 0s
 75200K .......... .......... .......... .......... .......... 67%  122M 0s
 75250K .......... .......... .......... .......... .......... 67%  131M 0s
 75300K .......... .......... .......... .......... .......... 67%  106M 0s
 75350K .......... .......... .......... .......... .......... 67% 90.9M 0s
 75400K .......... .......... .......... .......... .......... 67%  133M 0s
 75450K .......... .......... .......... .......... .......... 67%  116M 0s
 75500K .......... .......... .......... .......... .......... 67%  135M 0s
 75550K .......... .......... .......... .......... .......... 67%  107M 0s
 75600K .......... .......... .......... .......... .......... 67%  134M 0s
 75650K .......... .......... .......... .......... .......... 67%  133M 0s
 75700K .......... .......... .......... .......... .......... 67%  113M 0s
 75750K .......... .......... .......... .......... .......... 67%  118M 0s
 75800K .......... .......... .......... .......... .......... 68%  110M 0s
 75850K .......... .......... .......... .......... .......... 68%  133M 0s
 75900K .......... .......... .......... .......... .......... 68%  133M 0s
 75950K .......... .......... .......... .......... .......... 68%  105M 0s
 76000K .......... .......... .......... .......... .......... 68% 25.6M 0s
 76050K .......... .......... .......... .......... .......... 68%  101M 0s
 76100K .......... .......... .......... .......... .......... 68%  114M 0s
 76150K .......... .......... .......... .......... .......... 68%  124M 0s
 76200K .......... .......... .......... .......... .......... 68%  131M 0s
 76250K .......... .......... .......... .......... .......... 68% 4.18M 0s
 76300K .......... .......... .......... .......... .......... 68% 89.3M 0s
 76350K .......... .......... .......... .......... .......... 68%  109M 0s
 76400K .......... .......... .......... .......... .......... 68%  138M 0s
 76450K .......... .......... .......... .......... .......... 68%  115M 0s
 76500K .......... .......... .......... .......... .......... 68% 5.21M 0s
 76550K .......... .......... .......... .......... .......... 68% 60.3M 0s
 76600K .......... .......... .......... .......... .......... 68%  120M 0s
 76650K .......... .......... .......... .......... .......... 68%  120M 0s
 76700K .......... .......... .......... .......... .......... 68%  132M 0s
 76750K .......... .......... .......... .......... .......... 68% 20.4M 0s
 76800K .......... .......... .......... .......... .......... 68% 90.5M 0s
 76850K .......... .......... .......... .......... .......... 68%  114M 0s
 76900K .......... .......... .......... .......... .......... 69%  135M 0s
 76950K .......... .......... .......... .......... .......... 69%  130M 0s
 77000K .......... .......... .......... .......... .......... 69%  116M 0s
 77050K .......... .......... .......... .......... .......... 69% 24.9M 0s
 77100K .......... .......... .......... .......... .......... 69%  144M 0s
 77150K .......... .......... .......... .......... .......... 69%  126M 0s
 77200K .......... .......... .......... .......... .......... 69%  128M 0s
 77250K .......... .......... .......... .......... .......... 69%  143M 0s
 77300K .......... .......... .......... .......... .......... 69% 37.4M 0s
 77350K .......... .......... .......... .......... .......... 69%  120M 0s
 77400K .......... .......... .......... .......... .......... 69%  149M 0s
 77450K .......... .......... .......... .......... .......... 69%  132M 0s
 77500K .......... .......... .......... .......... .......... 69%  143M 0s
 77550K .......... .......... .......... .......... .......... 69% 33.8M 0s
 77600K .......... .......... .......... .......... .......... 69% 61.6M 0s
 77650K .......... .......... .......... .......... .......... 69%  144M 0s
 77700K .......... .......... .......... .......... .......... 69% 42.2M 0s
 77750K .......... .......... .......... .......... .......... 69% 72.4M 0s
 77800K .......... .......... .......... .......... .......... 69%  134M 0s
 77850K .......... .......... .......... .......... .......... 69%  148M 0s
 77900K .......... .......... .......... .......... .......... 69%  135M 0s
 77950K .......... .......... .......... .......... .......... 69%  109M 0s
 78000K .......... .......... .......... .......... .......... 70%  142M 0s
 78050K .......... .......... .......... .......... .......... 70% 44.5M 0s
 78100K .......... .......... .......... .......... .......... 70%  131M 0s
 78150K .......... .......... .......... .......... .......... 70%  129M 0s
 78200K .......... .......... .......... .......... .......... 70% 44.6M 0s
 78250K .......... .......... .......... .......... .......... 70%  145M 0s
 78300K .......... .......... .......... .......... .......... 70%  135M 0s
 78350K .......... .......... .......... .......... .......... 70% 43.2M 0s
 78400K .......... .......... .......... .......... .......... 70%  147M 0s
 78450K .......... .......... .......... .......... .......... 70%  124M 0s
 78500K .......... .......... .......... .......... .......... 70%  139M 0s
 78550K .......... .......... .......... .......... .......... 70% 42.3M 0s
 78600K .......... .......... .......... .......... .......... 70%  121M 0s
 78650K .......... .......... .......... .......... .......... 70%  145M 0s
 78700K .......... .......... .......... .......... .......... 70%  147M 0s
 78750K .......... .......... .......... .......... .......... 70% 47.9M 0s
 78800K .......... .......... .......... .......... .......... 70% 88.7M 0s
 78850K .......... .......... .......... .......... .......... 70%  187M 0s
 78900K .......... .......... .......... .......... .......... 70%  182M 0s
 78950K .......... .......... .......... .......... .......... 70%  128M 0s
 79000K .......... .......... .......... .......... .......... 70% 39.9M 0s
